[0.057s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.216s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.292s] [ 10%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.309s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.316s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.345s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.405s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.456s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.492s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.566s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.708s] [ 78%] Built target realsense2_camera_msgs
[0.786s] [ 80%] Built target realsense2_camera_msgs__py
[0.864s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.926s] running egg_info
[0.930s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.932s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.933s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.940s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.942s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.943s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.955s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.967s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.053s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.094s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.098s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.148s] -- Install configuration: ""
