[0.035s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.131s] [  1%] Built target realsense2_camera_msgs__cpp
[0.137s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.148s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.192s] [ 27%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.194s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.218s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.278s] [ 78%] Built target realsense2_camera_msgs
[0.322s] [ 80%] Built target realsense2_camera_msgs__py
[0.370s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.410s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.411s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.411s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.608s] running egg_info
[0.610s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.611s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.611s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.619s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.619s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.687s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.716s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.720s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.736s] -- Install configuration: ""
[0.737s] -- Execute custom install script
[0.737s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.739s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.739s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
