[0.006s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/home/ht/ht_ws/install/vikit_ros:/home/ht/ht_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common:/home/ht/ht_ws/install/realsense2_rviz_plugin:/home/ht/ht_ws/install/realsense2_description:/home/ht/ht_ws/install/realsense2_camera:/home/ht/ht_ws/install/livox_ros_driver2:/home/ht/ht_ws/install/fast_livo LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:/home/ht/ht_ws/install/realsense2_camera/lib:/home/ht/ht_ws/install/livox_ros_driver2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/ht/ht_ws/src/realsense-ros/realsense2_description -DBUILD_TOOLS=ON -DCMAKE_INSTALL_PREFIX=/home/ht/ht_ws/install/realsense2_description
[0.011s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.088s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.128s] -- Configuring done
[0.129s] -- Generating done
[0.129s] [33mCMake Warning:
[0.129s]   Manually-specified variables were not used by the project:
[0.129s] 
[0.129s]     BUILD_TOOLS
[0.129s] 
[0.129s] [0m
[0.130s] -- Build files have been written to: /home/ht/ht_ws/build/realsense2_description
[0.131s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/home/ht/ht_ws/install/vikit_ros:/home/ht/ht_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common:/home/ht/ht_ws/install/realsense2_rviz_plugin:/home/ht/ht_ws/install/realsense2_description:/home/ht/ht_ws/install/realsense2_camera:/home/ht/ht_ws/install/livox_ros_driver2:/home/ht/ht_ws/install/fast_livo LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:/home/ht/ht_ws/install/realsense2_camera/lib:/home/ht/ht_ws/install/livox_ros_driver2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/ht/ht_ws/src/realsense-ros/realsense2_description -DBUILD_TOOLS=ON -DCMAKE_INSTALL_PREFIX=/home/ht/ht_ws/install/realsense2_description
[0.132s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/home/ht/ht_ws/install/vikit_ros:/home/ht/ht_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common:/home/ht/ht_ws/install/realsense2_rviz_plugin:/home/ht/ht_ws/install/realsense2_description:/home/ht/ht_ws/install/realsense2_camera:/home/ht/ht_ws/install/livox_ros_driver2:/home/ht/ht_ws/install/fast_livo LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:/home/ht/ht_ws/install/realsense2_camera/lib:/home/ht/ht_ws/install/livox_ros_driver2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_description -- -j16 -l16
[0.156s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/home/ht/ht_ws/install/vikit_ros:/home/ht/ht_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common:/home/ht/ht_ws/install/realsense2_rviz_plugin:/home/ht/ht_ws/install/realsense2_description:/home/ht/ht_ws/install/realsense2_camera:/home/ht/ht_ws/install/livox_ros_driver2:/home/ht/ht_ws/install/fast_livo LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:/home/ht/ht_ws/install/realsense2_camera/lib:/home/ht/ht_ws/install/livox_ros_driver2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_description -- -j16 -l16
[0.157s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/home/ht/ht_ws/install/vikit_ros:/home/ht/ht_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common:/home/ht/ht_ws/install/realsense2_rviz_plugin:/home/ht/ht_ws/install/realsense2_description:/home/ht/ht_ws/install/realsense2_camera:/home/ht/ht_ws/install/livox_ros_driver2:/home/ht/ht_ws/install/fast_livo LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:/home/ht/ht_ws/install/realsense2_camera/lib:/home/ht/ht_ws/install/livox_ros_driver2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ht/ht_ws/build/realsense2_description
[0.162s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.165s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.165s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.165s] -- Symlinking: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.171s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.171s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.171s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.171s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/package.xml
