[0.030s] Invoking command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ht/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_INSTALL_PREFIX=/home/ht/autonomous_exploration_development_environment/install/velodyne_description
[0.053s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Configuring done
[0.211s] -- Generating done
[0.212s] -- Build files have been written to: /home/ht/autonomous_exploration_development_environment/build/velodyne_description
[0.214s] Invoked command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ht/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_INSTALL_PREFIX=/home/ht/autonomous_exploration_development_environment/install/velodyne_description
[0.216s] Invoking command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ht/autonomous_exploration_development_environment/build/velodyne_description -- -j16 -l16
[0.591s] Invoked command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ht/autonomous_exploration_development_environment/build/velodyne_description -- -j16 -l16
[0.598s] Invoking command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ht/autonomous_exploration_development_environment/build/velodyne_description
[0.664s] -- Install configuration: "Release"
[0.664s] -- Execute custom install script
[0.664s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.664s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.664s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
