[0.008s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/ht/ht_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/ht/ht_ws/install/realsense2_description
[0.015s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.088s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.143s] -- Configuring done
[0.147s] -- Generating done
[0.148s] -- Build files have been written to: /home/ht/ht_ws/build/realsense2_description
[0.151s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/ht/ht_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/ht/ht_ws/install/realsense2_description
[0.153s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_description -- -j16 -l16
[0.182s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_description -- -j16 -l16
[0.183s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ht/ht_ws/build/realsense2_description
[0.189s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.190s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.190s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.190s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.191s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.191s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.191s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.191s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.191s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.191s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.192s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
