[0.090s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.253s] [  1%] Built target realsense2_camera_msgs__cpp
[0.276s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.350s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.373s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.376s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.395s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.485s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.509s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.564s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.642s] [ 78%] Built target realsense2_camera_msgs
[0.722s] [ 80%] Built target realsense2_camera_msgs__py
[0.807s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.887s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.905s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.915s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.112s] running egg_info
[1.115s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.115s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.116s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.123s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.125s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.231s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.262s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.266s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.295s] -- Install configuration: ""
