[0.008s] Invoking command in '/home/ht/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_camera_msgs -- -j16 -l16
[0.047s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.050s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.051s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.068s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.069s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.071s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.072s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.073s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.087s] [ 84%] Built target realsense2_camera_msgs
[0.100s] [ 85%] Built target realsense2_camera_msgs__py
[0.117s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.130s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.133s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.133s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.174s] running egg_info
[0.174s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.174s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.175s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.176s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.176s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.193s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.200s] Invoked command in '/home/ht/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_camera_msgs -- -j16 -l16
[0.201s] Invoking command in '/home/ht/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ht/ht_ws/build/realsense2_camera_msgs
[0.205s] -- Install configuration: ""
[0.206s] -- Execute custom install script
[0.206s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.211s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[0.217s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[0.221s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[0.228s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[0.233s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.238s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.243s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.248s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.252s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.256s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.261s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.268s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.273s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.279s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.284s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.290s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.295s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.301s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.308s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.313s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.319s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.326s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.h
[0.331s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.h
[0.336s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[0.342s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[0.347s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__functions.h
[0.353s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__struct.h
[0.358s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__type_support.h
[0.363s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__functions.h
[0.368s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__struct.h
[0.373s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__type_support.h
[0.379s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
[0.384s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.h
[0.388s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.h
[0.392s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__functions.h
[0.398s] -- Symlinking: /home/ht/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.h
