[0.044s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.178s] [  1%] Built target realsense2_camera_msgs__cpp
[0.199s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.203s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.233s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.256s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.277s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.288s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.298s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.381s] [ 78%] Built target realsense2_camera_msgs
[0.430s] [ 80%] Built target realsense2_camera_msgs__py
[0.484s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.530s] [ 94%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.532s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.546s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.671s] running egg_info
[0.672s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.672s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.673s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.678s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.679s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.756s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.790s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.794s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.810s] -- Install configuration: ""
