[0.075s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.259s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.327s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.340s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.381s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.394s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.399s] [ 45%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.463s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.492s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.548s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.667s] [ 78%] Built target realsense2_camera_msgs
[0.763s] [ 80%] Built target realsense2_camera_msgs__py
[0.833s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.916s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.950s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.972s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.076s] running egg_info
[1.078s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.079s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.079s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.086s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.090s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.209s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.246s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.249s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.266s] -- Install configuration: ""
