[35m[1mConsolidate compiler generated dependencies of target imu_proc[0m
[35m[1mConsolidate compiler generated dependencies of target pre[0m
[35m[1mConsolidate compiler generated dependencies of target laser_mapping[0m
[ 12%] Built target utils
[35m[1mConsolidate compiler generated dependencies of target vio[0m
[35m[1mConsolidate compiler generated dependencies of target lio[0m
[ 25%] Built target imu_proc
[ 37%] Built target pre
[ 50%] Built target laser_mapping
[ 62%] Built target lio
[ 87%] Built target vio
[35m[1mConsolidate compiler generated dependencies of target fastlivo_mapping[0m
[100%] Built target fastlivo_mapping
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ht/ht_ws/install/fast_livo/lib/fast_livo/fastlivo_mapping
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/MARS_LVIG.yaml
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/avia.yaml
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/camera_MARS_LVIG.yaml
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/camera_pinhole.yaml
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/launch/mapping_avia.launch.py
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/launch/mapping_avia_marslvig.launch.py
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/rviz_cfg/M300.rviz
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/rviz_cfg/fast_livo2.rviz
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/ament_index/resource_index/package_run_dependencies/fast_livo
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/ament_index/resource_index/parent_prefix_path/fast_livo
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/ament_prefix_path.sh
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/ament_prefix_path.dsv
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/path.sh
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/path.dsv
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.bash
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.sh
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.zsh
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.dsv
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/package.dsv
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/ament_index/resource_index/packages/fast_livo
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/cmake/fast_livoConfig.cmake
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/cmake/fast_livoConfig-version.cmake
-- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/package.xml
