[0.016s] Invoking command in '/home/ht/ht_ws/build/fast_livo': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/vikit_ros:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/vikit_ros:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common LD_LIBRARY_PATH=/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ht/ht_ws/install/vikit_common/lib/x86_64-linux-gnu/pkgconfig:/home/ht/ht_ws/install/vikit_common/lib/pkgconfig ROS_PACKAGE_PATH=/home/ht/ht_ws/install/vikit_common/share /usr/bin/cmake --build /home/ht/ht_ws/build/fast_livo -- -j16 -l16
[0.048s] [35m[1mConsolidate compiler generated dependencies of target imu_proc[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target pre[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target laser_mapping[0m
[0.051s] [ 12%] Built target utils
[0.056s] [35m[1mConsolidate compiler generated dependencies of target vio[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target lio[0m
[0.063s] [ 25%] Built target imu_proc
[0.068s] [ 37%] Built target pre
[0.071s] [ 50%] Built target laser_mapping
[0.079s] [ 62%] Built target lio
[0.080s] [ 87%] Built target vio
[0.092s] [35m[1mConsolidate compiler generated dependencies of target fastlivo_mapping[0m
[0.109s] [100%] Built target fastlivo_mapping
[0.117s] Invoked command in '/home/ht/ht_ws/build/fast_livo' returned '0': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/vikit_ros:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/vikit_ros:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common LD_LIBRARY_PATH=/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ht/ht_ws/install/vikit_common/lib/x86_64-linux-gnu/pkgconfig:/home/ht/ht_ws/install/vikit_common/lib/pkgconfig ROS_PACKAGE_PATH=/home/ht/ht_ws/install/vikit_common/share /usr/bin/cmake --build /home/ht/ht_ws/build/fast_livo -- -j16 -l16
[0.118s] Invoking command in '/home/ht/ht_ws/build/fast_livo': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/vikit_ros:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/vikit_ros:/opt/ros/humble:/home/ht/ht_ws/install/vikit_common LD_LIBRARY_PATH=/home/ht/ht_ws/install/vikit_ros/lib:/home/ht/ht_ws/install/vikit_common/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/ht/ht_ws/install/vikit_common/lib/x86_64-linux-gnu/pkgconfig:/home/ht/ht_ws/install/vikit_common/lib/pkgconfig ROS_PACKAGE_PATH=/home/ht/ht_ws/install/vikit_common/share /usr/bin/cmake --install /home/ht/ht_ws/build/fast_livo
[0.123s] -- Install configuration: "Release"
[0.124s] -- Execute custom install script
[0.124s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/lib/fast_livo/fastlivo_mapping
[0.129s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/MARS_LVIG.yaml
[0.134s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/avia.yaml
[0.138s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/camera_MARS_LVIG.yaml
[0.144s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/config/camera_pinhole.yaml
[0.148s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/launch/mapping_avia.launch.py
[0.153s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/launch/mapping_avia_marslvig.launch.py
[0.160s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/rviz_cfg/M300.rviz
[0.164s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/rviz_cfg/fast_livo2.rviz
[0.169s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/ament_index/resource_index/package_run_dependencies/fast_livo
[0.175s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/ament_index/resource_index/parent_prefix_path/fast_livo
[0.180s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/ament_prefix_path.sh
[0.185s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/ament_prefix_path.dsv
[0.190s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/path.sh
[0.195s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/environment/path.dsv
[0.200s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.bash
[0.204s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.sh
[0.211s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.zsh
[0.215s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/local_setup.dsv
[0.219s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/package.dsv
[0.225s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/ament_index/resource_index/packages/fast_livo
[0.231s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.236s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/cmake/fast_livoConfig.cmake
[0.241s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/cmake/fast_livoConfig-version.cmake
[0.247s] -- Symlinking: /home/ht/ht_ws/install/fast_livo/share/fast_livo/package.xml
