[35m[1mConsolidate compiler generated dependencies of target vikit_ros[0m
[100%] Built target vikit_ros
-- Install configuration: "Release"
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/include/vikit_ros
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/include/vikit_ros/vikit
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/include/vikit_ros/vikit/output_helper.h
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/include/vikit_ros/vikit/camera_loader.h
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/include/vikit_ros/vikit/params_helper.h
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/lib/libvikit_ros.so
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/environment/library_path.sh
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/environment/library_path.dsv
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/ament_index/resource_index/package_run_dependencies/vikit_ros
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/ament_index/resource_index/parent_prefix_path/vikit_ros
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/environment/path.sh
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/environment/path.dsv
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/local_setup.bash
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/local_setup.sh
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/local_setup.zsh
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/local_setup.dsv
-- Installing: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/package.dsv
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/ament_index/resource_index/packages/vikit_ros
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/vikit_rosExport.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/vikit_rosExport-release.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/vikit_rosConfig.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/cmake/vikit_rosConfig-version.cmake
-- Up-to-date: /home/bxi_nx/ht_ws/install/vikit_ros/share/vikit_ros/package.xml
