[ 68%] Built target vikit_common
[ 78%] Built target test_vk_common_triangulation
[ 89%] Built target test_vk_common_camera
[100%] Built target test_vk_common_patch_score
-- Install configuration: "Release"
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/lib/libvikit_common.so
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_camera
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_triangulation
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_patch_score
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/polynomial_camera.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/abstract_camera.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/atan_camera.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/homography.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/ringbuffer.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/nlls_solver.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/math_utils.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/img_align.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/patch_score.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/robust_cost.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/vision.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/user_input_thread.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/equidistant_camera.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/performance_monitor.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/blender_utils.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/pinhole_camera.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/nlls_solver_impl.hpp
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/omni_camera.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/file_reader.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/file_reader_types.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/timer.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/sample.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/include/vikit_common/vikit/aligned_mem.h
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/environment/library_path.sh
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/environment/library_path.dsv
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/ament_index/resource_index/package_run_dependencies/vikit_common
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/ament_index/resource_index/parent_prefix_path/vikit_common
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/environment/ament_prefix_path.sh
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/environment/path.sh
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/environment/path.dsv
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/local_setup.bash
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/local_setup.sh
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/local_setup.zsh
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/local_setup.dsv
-- Installing: /home/ht/ht_ws/install/vikit_common/share/vikit_common/package.dsv
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/ament_index/resource_index/packages/vikit_common
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonExport.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonExport-release.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonConfig.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonConfig-version.cmake
-- Up-to-date: /home/ht/ht_ws/install/vikit_common/share/vikit_common/package.xml
