[0.101s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.010s] [  5%] Built target realsense2_camera_msgs__cpp
[1.010s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.010s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.010s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.010s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.011s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.011s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.011s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.011s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.011s] [ 78%] Built target realsense2_camera_msgs
[1.011s] [ 80%] Built target realsense2_camera_msgs__py
[1.060s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.134s] running egg_info
[1.134s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.134s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.134s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.149s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.150s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.202s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.286s] [ 92%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.319s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.389s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.464s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.469s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.511s] -- Install configuration: ""
[1.512s] -- Execute custom install script
[1.512s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
