[0.049s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.182s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.182s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.208s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.332s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.364s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.371s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.384s] [ 74%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.385s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 78%] Built target realsense2_camera_msgs
[0.527s] [ 80%] Built target realsense2_camera_msgs__py
[0.612s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.693s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.699s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.714s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.849s] running egg_info
[0.849s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.849s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.849s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.853s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.854s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.935s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.979s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.981s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.006s] -- Install configuration: ""
