[35m[1mConsolidate compiler generated dependencies of target vikit_common[0m
[ 68%] Built target vikit_common
[35m[1mConsolidate compiler generated dependencies of target test_vk_common_patch_score[0m
[35m[1mConsolidate compiler generated dependencies of target test_vk_common_camera[0m
[35m[1mConsolidate compiler generated dependencies of target test_vk_common_triangulation[0m
[ 78%] Built target test_vk_common_camera
[ 89%] Built target test_vk_common_patch_score
[100%] Built target test_vk_common_triangulation
-- Install configuration: "Release"
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/lib/libvikit_common.so
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_camera
-- Set runtime path of "/home/bxi_nx/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_camera" to ""
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_triangulation
-- Set runtime path of "/home/bxi_nx/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_triangulation" to ""
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_patch_score
-- Set runtime path of "/home/bxi_nx/ht_ws/install/vikit_common/lib/vikit_common/test_vk_common_patch_score" to ""
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/math_utils.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/timer.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/file_reader_types.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/img_align.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/homography.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/omni_camera.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/patch_score.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/vision.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/user_input_thread.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/blender_utils.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/performance_monitor.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/nlls_solver_impl.hpp
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/atan_camera.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/equidistant_camera.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/file_reader.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/pinhole_camera.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/robust_cost.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/aligned_mem.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/polynomial_camera.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/nlls_solver.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/abstract_camera.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/sample.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/include/vikit_common/vikit/ringbuffer.h
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/environment/library_path.sh
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/environment/library_path.dsv
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/ament_index/resource_index/package_run_dependencies/vikit_common
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/ament_index/resource_index/parent_prefix_path/vikit_common
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/environment/ament_prefix_path.sh
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/environment/ament_prefix_path.dsv
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/environment/path.sh
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/environment/path.dsv
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/local_setup.bash
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/local_setup.sh
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/local_setup.zsh
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/local_setup.dsv
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/package.dsv
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/ament_index/resource_index/packages/vikit_common
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonExport.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonExport-release.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonConfig.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/cmake/vikit_commonConfig-version.cmake
-- Installing: /home/bxi_nx/ht_ws/install/vikit_common/share/vikit_common/package.xml
